% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
20.0,320.0,16.0,0.0,320.0,20.0,20.0,18640.0,1165.0,1165.0,No
53.0,848.0,16.0,0.0,848.0,53.0,53.0,18640.0,1165.0,1165.0,No
109.0,1744.0,16.0,0.0,1744.0,109.0,109.0,18640.0,1165.0,1165.0,No
71.0,1136.0,16.0,0.0,1136.0,71.0,71.0,18640.0,1165.0,1165.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,18640.0,1165.0,1165.0,No
209.0,3344.0,16.0,0.0,3344.0,209.0,209.0,18640.0,1165.0,1165.0,No
47.0,752.0,16.0,0.0,752.0,47.0,47.0,18640.0,1165.0,1165.0,No
33.0,528.0,16.0,0.0,528.0,33.0,33.0,18640.0,1165.0,1165.0,No
41.0,656.0,16.0,0.0,656.0,41.0,41.0,18640.0,1165.0,1165.0,No
79.0,1264.0,16.0,0.0,1264.0,79.0,79.0,18640.0,1165.0,1165.0,No
325.0,5200.0,16.0,0.0,5200.0,325.0,325.0,18640.0,1165.0,1165.0,Yes
110.0,1760.0,16.0,0.0,1760.0,110.0,110.0,18640.0,1165.0,1165.0,No
67.0,1072.0,16.0,0.0,1072.0,67.0,67.0,18640.0,1165.0,1165.0,No
232.0,3856.0,32.0,0.0,3792.0,232.0,118.0,18832.0,1165.0,588.0,No
397.0,7296.0,32.0,0.0,6624.0,397.0,207.0,19248.0,1165.0,601.0,No
165.0,2640.0,16.0,0.0,2640.0,165.0,165.0,18640.0,1165.0,1165.0,No
215.0,3440.0,16.0,0.0,3440.0,215.0,215.0,18640.0,1165.0,1165.0,No
141.0,2256.0,16.0,0.0,2256.0,141.0,141.0,18640.0,1165.0,1165.0,No
250.0,4000.0,16.0,0.0,4000.0,250.0,250.0,18640.0,1165.0,1165.0,Yes
441.0,7088.0,32.0,0.0,7072.0,441.0,221.0,18832.0,1165.0,588.0,Yes
328.0,5248.0,16.0,0.0,5248.0,328.0,328.0,18640.0,1165.0,1165.0,No
345.0,5520.0,16.0,0.0,5520.0,345.0,345.0,18640.0,1165.0,1165.0,Yes
166.0,2656.0,16.0,0.0,2656.0,166.0,166.0,18640.0,1165.0,1165.0,No
494.0,7904.0,16.0,0.0,7904.0,494.0,494.0,18640.0,1165.0,1165.0,Yes
42.0,672.0,16.0,0.0,672.0,42.0,42.0,18640.0,1165.0,1165.0,No
747.0,11952.0,16.0,0.0,11952.0,747.0,747.0,18640.0,1165.0,1165.0,Yes
203.0,3248.0,16.0,0.0,3248.0,203.0,203.0,18640.0,1165.0,1165.0,No
162.0,2592.0,16.0,0.0,2592.0,162.0,162.0,18640.0,1165.0,1165.0,No
116.0,1856.0,16.0,0.0,1856.0,116.0,116.0,18640.0,1165.0,1165.0,No
746.0,11936.0,16.0,0.0,11936.0,746.0,746.0,18640.0,1165.0,1165.0,No
43.0,688.0,16.0,0.0,688.0,43.0,43.0,18640.0,1165.0,1165.0,No
221.0,3920.0,32.0,0.0,3824.0,221.0,119.0,19248.0,1165.0,601.0,No
80.0,1280.0,16.0,0.0,1280.0,80.0,80.0,18640.0,1165.0,1165.0,No
57.0,912.0,16.0,0.0,912.0,57.0,57.0,18640.0,1165.0,1165.0,No
159.0,2544.0,16.0,0.0,2544.0,159.0,159.0,18640.0,1165.0,1165.0,Yes
176.0,2816.0,16.0,0.0,2816.0,176.0,176.0,18640.0,1165.0,1165.0,No
382.0,6208.0,32.0,0.0,6160.0,382.0,192.0,18864.0,1165.0,589.0,No
318.0,5088.0,16.0,0.0,5088.0,318.0,318.0,18640.0,1165.0,1165.0,Yes
100.0,1712.0,32.0,0.0,1600.0,100.0,50.0,19248.0,1165.0,601.0,No
289.0,4624.0,16.0,0.0,4624.0,289.0,289.0,18640.0,1165.0,1165.0,Yes
105.0,1680.0,16.0,0.0,1680.0,105.0,105.0,18640.0,1165.0,1165.0,No
426.0,6816.0,16.0,0.0,6816.0,426.0,426.0,18640.0,1165.0,1165.0,No
104.0,1664.0,16.0,0.0,1664.0,104.0,104.0,18640.0,1165.0,1165.0,No
49.0,784.0,16.0,0.0,784.0,49.0,49.0,18640.0,1165.0,1165.0,No
116.0,1856.0,16.0,0.0,1856.0,116.0,116.0,18640.0,1165.0,1165.0,No
216.0,3456.0,16.0,0.0,3456.0,216.0,216.0,18640.0,1165.0,1165.0,No
76.0,1216.0,16.0,0.0,1216.0,76.0,76.0,18640.0,1165.0,1165.0,No
56.0,896.0,16.0,0.0,896.0,56.0,56.0,18640.0,1165.0,1165.0,No
184.0,3136.0,32.0,0.0,3088.0,184.0,96.0,18864.0,1165.0,589.0,No
47.0,1504.0,32.0,0.0,1504.0,47.0,47.0,18864.0,1165.0,589.0,No
103.0,1648.0,16.0,0.0,1648.0,103.0,103.0,18640.0,1165.0,1165.0,No
115.0,1904.0,32.0,0.0,1872.0,115.0,58.0,18832.0,1165.0,588.0,No
121.0,1936.0,16.0,0.0,1936.0,121.0,121.0,18640.0,1165.0,1165.0,Yes
31.0,496.0,16.0,0.0,496.0,31.0,31.0,18640.0,1165.0,1165.0,No
195.0,3120.0,16.0,0.0,3120.0,195.0,195.0,18640.0,1165.0,1165.0,No
48.0,768.0,16.0,0.0,768.0,48.0,48.0,18640.0,1165.0,1165.0,No
113.0,1808.0,16.0,0.0,1808.0,113.0,113.0,18640.0,1165.0,1165.0,No
75.0,1200.0,16.0,0.0,1200.0,75.0,75.0,18640.0,1165.0,1165.0,Yes
147.0,2352.0,16.0,0.0,2352.0,147.0,147.0,18640.0,1165.0,1165.0,Yes
132.0,2112.0,16.0,0.0,2112.0,132.0,132.0,18640.0,1165.0,1165.0,Yes
110.0,1760.0,16.0,0.0,1760.0,110.0,110.0,18640.0,1165.0,1165.0,No
121.0,1936.0,16.0,0.0,1936.0,121.0,121.0,18640.0,1165.0,1165.0,Yes
166.0,2656.0,16.0,0.0,2656.0,166.0,166.0,18640.0,1165.0,1165.0,No
164.0,2624.0,16.0,0.0,2624.0,164.0,164.0,18640.0,1165.0,1165.0,Yes
90.0,1440.0,16.0,0.0,1440.0,90.0,90.0,18640.0,1165.0,1165.0,Yes
180.0,2880.0,16.0,0.0,2880.0,180.0,180.0,18640.0,1165.0,1165.0,Yes
63.0,1008.0,16.0,0.0,1008.0,63.0,63.0,18640.0,1165.0,1165.0,No
84.0,1344.0,16.0,0.0,1344.0,84.0,84.0,18640.0,1165.0,1165.0,No
69.0,1104.0,16.0,0.0,1104.0,69.0,69.0,18640.0,1165.0,1165.0,No
269.0,4304.0,16.0,0.0,4304.0,269.0,269.0,18640.0,1165.0,1165.0,No
457.0,7440.0,48.0,0.0,7376.0,457.0,153.0,18640.0,1165.0,388.0,No
890.0,14240.0,16.0,0.0,14240.0,890.0,890.0,18640.0,1165.0,1165.0,Yes
100.0,1600.0,16.0,0.0,1600.0,100.0,100.0,18640.0,1165.0,1165.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,18640.0,1165.0,1165.0,No
137.0,2192.0,16.0,0.0,2192.0,137.0,137.0,18640.0,1165.0,1165.0,No
47.0,752.0,16.0,0.0,752.0,47.0,47.0,18640.0,1165.0,1165.0,No
691.0,11056.0,16.0,0.0,11056.0,691.0,691.0,18640.0,1165.0,1165.0,Yes
304.0,8208.0,48.0,0.0,7504.0,304.0,156.0,19312.0,1165.0,402.0,No
376.0,12816.0,32.0,0.0,7760.0,376.0,242.0,18832.0,1165.0,588.0,No
197.0,6304.0,32.0,0.0,6304.0,197.0,197.0,18832.0,1165.0,588.0,No
117.0,1872.0,16.0,0.0,1872.0,117.0,117.0,18640.0,1165.0,1165.0,No
128.0,2048.0,16.0,0.0,2048.0,128.0,128.0,18640.0,1165.0,1165.0,No
128.0,2048.0,16.0,0.0,2048.0,128.0,128.0,18640.0,1165.0,1165.0,No
37.0,592.0,16.0,0.0,592.0,37.0,37.0,18640.0,1165.0,1165.0,No
227.0,3632.0,16.0,0.0,3632.0,227.0,227.0,18640.0,1165.0,1165.0,No
540.0,8752.0,32.0,0.0,8704.0,540.0,272.0,18832.0,1165.0,588.0,No
106.0,1696.0,16.0,0.0,1696.0,106.0,106.0,18640.0,1165.0,1165.0,No
49.0,784.0,16.0,0.0,784.0,49.0,49.0,18640.0,1165.0,1165.0,No
176.0,2864.0,32.0,0.0,2848.0,176.0,89.0,18864.0,1165.0,589.0,No
143.0,2288.0,16.0,0.0,2288.0,143.0,143.0,18640.0,1165.0,1165.0,No
61.0,1952.0,32.0,0.0,1952.0,61.0,61.0,18704.0,1165.0,584.0,Yes
141.0,2256.0,16.0,0.0,2256.0,141.0,141.0,18640.0,1165.0,1165.0,No
79.0,1264.0,16.0,0.0,1264.0,79.0,79.0,18640.0,1165.0,1165.0,No
69.0,1104.0,16.0,0.0,1104.0,69.0,69.0,18640.0,1165.0,1165.0,No
69.0,1104.0,16.0,0.0,1104.0,69.0,69.0,18640.0,1165.0,1165.0,No
86.0,1680.0,32.0,0.0,1440.0,86.0,45.0,18864.0,1165.0,589.0,No
20.0,320.0,16.0,0.0,320.0,20.0,20.0,18640.0,1165.0,1165.0,No
63.0,1008.0,16.0,0.0,1008.0,63.0,63.0,18640.0,1165.0,1165.0,No
132.0,2112.0,16.0,0.0,2112.0,132.0,132.0,18640.0,1165.0,1165.0,No
78.0,1248.0,16.0,0.0,1248.0,78.0,78.0,18640.0,1165.0,1165.0,No
113.0,1808.0,16.0,0.0,1808.0,113.0,113.0,18640.0,1165.0,1165.0,No
666.0,10656.0,16.0,0.0,10656.0,666.0,666.0,18640.0,1165.0,1165.0,No
75.0,1200.0,16.0,0.0,1200.0,75.0,75.0,18640.0,1165.0,1165.0,No
35.0,560.0,16.0,0.0,560.0,35.0,35.0,18640.0,1165.0,1165.0,No
102.0,1632.0,16.0,0.0,1632.0,102.0,102.0,18640.0,1165.0,1165.0,No
157.0,2512.0,16.0,0.0,2512.0,157.0,157.0,18640.0,1165.0,1165.0,No
26.0,416.0,16.0,0.0,416.0,26.0,26.0,18640.0,1165.0,1165.0,No
45.0,720.0,16.0,0.0,720.0,45.0,45.0,18640.0,1165.0,1165.0,No
118.0,1888.0,16.0,0.0,1888.0,118.0,118.0,18640.0,1165.0,1165.0,No
216.0,3456.0,16.0,0.0,3456.0,216.0,216.0,18640.0,1165.0,1165.0,Yes
61.0,976.0,16.0,0.0,976.0,61.0,61.0,18640.0,1165.0,1165.0,No
30.0,480.0,16.0,0.0,480.0,30.0,30.0,18640.0,1165.0,1165.0,No
41.0,656.0,16.0,0.0,656.0,41.0,41.0,18640.0,1165.0,1165.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,18640.0,1165.0,1165.0,No
37.0,592.0,16.0,0.0,592.0,37.0,37.0,18640.0,1165.0,1165.0,No
28.0,448.0,16.0,0.0,448.0,28.0,28.0,18640.0,1165.0,1165.0,No
28.0,448.0,16.0,0.0,448.0,28.0,28.0,18640.0,1165.0,1165.0,No
41.0,656.0,16.0,0.0,656.0,41.0,41.0,18640.0,1165.0,1165.0,No
201.0,3216.0,16.0,0.0,3216.0,201.0,201.0,18640.0,1165.0,1165.0,No
141.0,2256.0,16.0,0.0,2256.0,141.0,141.0,18640.0,1165.0,1165.0,No
102.0,1632.0,16.0,0.0,1632.0,102.0,102.0,18640.0,1165.0,1165.0,No
53.0,848.0,16.0,0.0,848.0,53.0,53.0,18640.0,1165.0,1165.0,No
28.0,448.0,16.0,0.0,448.0,28.0,28.0,18640.0,1165.0,1165.0,No
87.0,1392.0,16.0,0.0,1392.0,87.0,87.0,18640.0,1165.0,1165.0,No
78.0,1248.0,16.0,0.0,1248.0,78.0,78.0,18640.0,1165.0,1165.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
266.0,2464.0,32.0,0.0,1248.0,39.0,39.0,160.0,5.0,5.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
70.0,224.0,32.0,0.0,128.0,4.0,4.0,96.0,3.0,3.0,No
571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
609.0,1088.0,16.0,0.0,464.0,29.0,29.0,0.0,0.0,0.0,No
183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes
121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes
483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
157.0,64.0,32.0,0.0,32.0,1.0,1.0,128.0,4.0,4.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
